Version 4
SHEET 1 2668 1748
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 512 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 768 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1500K
SYMBOL cap 784 752 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res 1056 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 1024 784 R0
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL cap 960 768 R0
SYMATTR InstName C5
SYMATTR Value 6.8µ
SYMBOL res 960 848 R0
SYMATTR InstName R26
SYMATTR Value 22
SYMBOL res 1584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.2
SYMBOL cap 1568 608 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL diode 832 208 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 912 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 912 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 2.5K
SYMBOL res 1168 192 M0
SYMATTR InstName R37
SYMATTR Value 2.5K
SYMBOL cap 816 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL res 1072 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 50K
SYMBOL diode 1664 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MUR460
SYMBOL diode 864 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 912 640 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1024 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 1024 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 1024 528 R0
SYMATTR InstName R23
SYMATTR Value 155
SYMBOL References\\LT1634-5 128 -336 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1002 944 -128 M180
SYMATTR InstName U1
SYMBOL Opamps\\LT1002 736 304 R180
SYMATTR InstName U3
SYMBOL Opamps\\LT1002 704 752 R180
SYMATTR InstName U2
SYMBOL res 2016 416 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL current 1328 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 10mA
SYMBOL Opamps\\LT1002 320 -224 M180
SYMATTR InstName U5
SYMBOL Comparators\\LT1011 752 1296 R0
SYMATTR InstName U6
SYMBOL res 704 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 736 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL LED 832 1216 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 832 1088 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Comparators\\LT1011 752 1616 R0
SYMATTR InstName U7
SYMBOL res 704 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 736 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL LED 832 1536 R0
SYMATTR InstName D10
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 832 1408 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1776 896 R0
SYMATTR InstName R18
SYMATTR Value 39K
SYMBOL res 1776 736 R0
SYMATTR InstName R19
SYMATTR Value 4.7K
SYMBOL res 2128 880 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 2128 1008 R0
SYMATTR InstName R31
SYMATTR Value 100K
TEXT -160 1064 Left 2 !.tran 0 0.1 0 1u
TEXT 544 968 Left 2 ;6.8 of 2.2u maakt snelheid anders
TEXT 944 1568 Left 2 ;CC mode
TEXT 952 1248 Left 2 ;CV mode
TEXT 888 -320 Left 2 ;R15, R13, 5K or 10K adj pot
